[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-FA82467E (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-FA82467E-replica (vcpu:1) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-FA82467E t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-FA82467E in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 9
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-FA82467E on DS2
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-1D66435E (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-1D66435E-replica (vcpu:1) is NODE3 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-1D66435E t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-1D66435E in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 10
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-1D66435E on DS2
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-FBC845DC (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-FBC845DC-replica (vcpu:1) is NODE3 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-FBC845DC t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-FBC845DC in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 11
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-FBC845DC on DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-F02D42D2-critical (vcpu:1) is NODE4 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-F02D42D2-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-F02D42D2 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-F02D42D2 t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-F02D42D2 in NODE4 critical DS1
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE4 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 1
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 52814 s gt: 52814
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52814 from START sec is 944.99 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-06EC4371-regular (vcpu:1) is NODE4 (cpu:23.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-06EC4371 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-06EC4371 in NODE4 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 2
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 52814 s gt: 52814
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52814 from START sec is 952.18 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-711A448D-regular (vcpu:1) is NODE4 (cpu:22.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-711A448D t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-711A448D in NODE4 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 3
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 52814 s gt: 52814
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52814 from START sec is 958.28 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-FA3943BA-regular (vcpu:1) is NODE4 (cpu:21.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-FA3943BA t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-FA3943BA in NODE4 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 52814 s gt: 52814
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52814 from START sec is 962.16 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-F02D42D2 (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-F02D42D2-replica (vcpu:1) is NODE3 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-F02D42D2 t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-F02D42D2 in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 12
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-F02D42D2 on DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-316644BA-regular (vcpu:2) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-316644BA t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-316644BA in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 22 at ts: 52946 s gt: 52946
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52946 from START sec is 4587.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-03B343F5-regular (vcpu:1) is NODE4 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-03B343F5 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-03B343F5 in NODE4 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 5
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 52970 s gt: 52970
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52970 from START sec is 966.66 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-06EC4371 NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53097 from DEFAULT sec is 962.16 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-FA82467E NODE3 from DS1 lc0_DS1_i-FA82467E typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53113 from DEFAULT sec is 961.04 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 11
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-FA82467E NODE3 from DS2 lc0_DS1_i-FA82467E typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53113 from replica sec is 906.94 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 22
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-AB563E92 NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53127 from DEFAULT sec is 961.42 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 3
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-FA3943BA NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53129 from DEFAULT sec is 957.54 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-60B745B1-critical (vcpu:1) is NODE3 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-60B745B1-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-60B745B1 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-60B745B1 t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-60B745B1 in NODE3 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 53129 s gt: 53129
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53129 from START sec is 957.16 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-60B745B1 (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-60B745B1-replica (vcpu:1) is NODE3 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-60B745B1 t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-60B745B1 in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 12
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-60B745B1 on DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-75AA4333-regular (vcpu:1) is NODE3 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-75AA4333 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-75AA4333 in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 53140 s gt: 53140
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53140 from START sec is 958.28 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-1AFD42BA NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53153 from DEFAULT sec is 957.16 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-FFEC3F86-critical (vcpu:1) is NODE3 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-FFEC3F86-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-FFEC3F86 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-FFEC3F86 t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-FFEC3F86 in NODE3 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 53155 s gt: 53155
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53155 from START sec is 958.28 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-FFEC3F86 (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-FFEC3F86-replica (vcpu:1) is NODE4 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-FFEC3F86 t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-FFEC3F86 in NODE4 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 9
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-FFEC3F86 on DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-C2B13DE9-regular (vcpu:1) is NODE4 (cpu:21.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-C2B13DE9 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-C2B13DE9 in NODE4 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 53158 s gt: 53158
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53158 from START sec is 962.16 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-4C7E42D0 NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53183 from DEFAULT sec is 961.04 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-CB224059-critical (vcpu:1) is NODE2 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-CB224059-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-CB224059 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-CB224059 t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-CB224059 in NODE2 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 53185 s gt: 53185
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53185 from START sec is 962.16 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-CB224059 (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-CB224059-replica (vcpu:1) is NODE4 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-CB224059 t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-CB224059 in NODE4 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 10
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-CB224059 on DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-95DE4636 NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53194 from DEFAULT sec is 961.04 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-8C054386-regular (vcpu:1) is NODE3 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-8C054386 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-8C054386 in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 53211 s gt: 53211
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53211 from START sec is 962.16 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-B74640CF-regular (vcpu:1) is NODE4 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-B74640CF t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-B74640CF in NODE4 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 5
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 53221 s gt: 53221
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53221 from START sec is 966.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-A9ED4582-regular (vcpu:2) is NODE8 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE8 defined for i-A9ED4582 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-A9ED4582 in NODE8 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE8: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 18 at ts: 53249 s gt: 53249
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53249 from START sec is 3701.89 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-264B4310 NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53339 from DEFAULT sec is 965.54 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-03B343F5 NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53340 from DEFAULT sec is 961.04 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 3
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-711A448D NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53345 from DEFAULT sec is 957.16 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 22
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-8F684263 NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53345 from DEFAULT sec is 957.54 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-FBC845DC NODE3 from DS1 lc0_DS1_i-FBC845DC typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53345 from DEFAULT sec is 956.42 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 11
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-FBC845DC NODE3 from DS2 lc0_DS1_i-FBC845DC typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53345 from replica sec is 913.08 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 22
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B031402F NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53345 from DEFAULT sec is 956.8 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 21
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-8C093EEE NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53376 from DEFAULT sec is 955.99 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-854F450D-regular (vcpu:1) is NODE2 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-854F450D t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-854F450D in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 23
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 53398 s gt: 53398
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53398 from START sec is 955.61 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 20
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-60B745B1 NODE3 from DS1 lc0_DS1_i-60B745B1 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53430 from DEFAULT sec is 955.4 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 10
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-60B745B1 NODE3 from DS2 lc0_DS1_i-60B745B1 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 53430 from replica sec is 911.69 WH
